TDETweeter
v4
r1
cCheck dependencies
cProcessInfoPlistFile "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/Info.plist" DETweeter/DETweeter-Info.plist
cProcessPCH /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-dveamzbbknfaztbxrxnjaldzlxzx/DETweeter-Prefix.pch.pth DETweeter/DETweeter-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-cxflibvqlugpcwdvbkiqwzjovqag/DETweeter-Prefix.pch.pth DETweeter/DETweeter-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/zs/zshRFsbTFmWiGqjlVR30s++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/DETweeter-Prefix-bedzosnwqrrdmjckxqmpoawabqye/DETweeter-Prefix.pch.pth DETweeter/DETweeter-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/OAuth+DEExtensions.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/OAuth+DEExtensions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIHTTPRequest.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/main.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEAppDelegate.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEAppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEViewController.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetComposeViewController.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetSheetCardView.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetSheetCardView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetPoster.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DETweetPoster.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetTextView.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetTextView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/OAuth+DEUserDefaults.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/OAuth+DEUserDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetGradientView.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetGradientView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DERuledView.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DERuledView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DEEmbossedLabel.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/UIDevice+DETweetComposeViewController.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/UIDevice+DETweetComposeViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/TwitterDialog.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/TwitterDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/DETweetAccountSelectorViewController.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetAccountSelectorViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/NSString+SBJSON.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/NSObject+SBJSON.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/SBJsonBase.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/SBJSON.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/SBJsonParser.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/SBJsonWriter.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIDownloadCache.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIFormDataRequest.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASIInputStream.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/ASINetworkQueue.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Reachability.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/Reachability/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/Base64Transcoder.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/hmac.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/hmac.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/OAHMAC_SHA1SignatureProvider.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/OAHMAC_SHA1SignatureProvider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/sha1.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/NSString+URLEncoding.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/NSString+URLEncoding.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/OAuth+UserDefaults.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/OAuth+UserDefaults.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/DETweeter.build/Debug-iphonesimulator/DETweeter.build/Objects-normal/i386/OAuth.o "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/OAuth.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/main.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEAppDelegate.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/DEViewController.m"
cLd "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweeter" normal i386
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeViewController.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetSheetCardView.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DETweetPoster.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetTextView.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/OAuth+DEUserDefaults.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/OAuth+DEExtensions.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetGradientView.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DERuledView.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../DETweetComposeViewController/DEEmbossedLabel.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/UIDevice+DETweetComposeViewController.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetAccountSelectorViewController.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/TwitterDialog.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSObject+SBJSON.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/NSString+SBJSON.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJSON.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonBase.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonParser.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/JSON/SBJsonWriter.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIAuthenticationDialog.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIDownloadCache.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIFormDataRequest.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIHTTPRequest.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASIInputStream.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/ASINetworkQueue.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/ASIHTTPRequest/Reachability/Reachability.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/Base64Transcoder.c"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/hmac.c"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/OAHMAC_SHA1SignatureProvider.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/Crypto/sha1.c"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/NSString+URLEncoding.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/OAuth+UserDefaults.m"
cAnalyze "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/../../unofficial-twitter-sdk/OAuth/Guts/OAuth.m"
cGenerateDSYMFile "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app.dSYM" "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/DETweeter"
cCopyStringsFile "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app/en.lproj/InfoPlist.strings" DETweeter/en.lproj/InfoPlist.strings
cCompileXIB "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPhone.xib"
cCompileXIB "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweeter/en.lproj/DEViewController_iPad.xib"
cCompileXIB "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/DETweetComposeViewController/DETweetComposeView.xib"
cCpResource DETweetComposeViewController/Resources/DETweetCardBackground.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground.png
cCpResource DETweetComposeViewController/Resources/DETweetCardBackground@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardBackground@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetCancelButtonPortrait.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait.png
cCpResource DETweetComposeViewController/Resources/DETweetCancelButtonPortrait@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonPortrait@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetPaperClip.png build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip.png
cCpResource DETweetComposeViewController/Resources/DETweetPaperClip@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetPaperClip@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetSendButtonPortrait.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait.png
cCpResource DETweetComposeViewController/Resources/DETweetSendButtonPortrait@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonPortrait@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetAttachmentFrame.png build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame.png
cCpResource DETweetComposeViewController/Resources/DETweetAttachmentFrame@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetAttachmentFrame@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetURLAttachment.png build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment.png
cCpResource DETweetComposeViewController/Resources/DETweetURLAttachment@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetURLAttachment@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetCancelButtonLandscape.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape.png
cCpResource DETweetComposeViewController/Resources/DETweetCancelButtonLandscape@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCancelButtonLandscape@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetSendButtonLandscape.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape.png
cCpResource DETweetComposeViewController/Resources/DETweetSendButtonLandscape@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetSendButtonLandscape@2x.png
cCpResource DETweetComposeViewController/Resources/DETweetCardHeaderLine.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine.png
cCpResource DETweetComposeViewController/Resources/DETweetCardHeaderLine@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardHeaderLine@2x.png
cCpResource DETweeter/../Default.png build/Debug-iphonesimulator/DETweeter.app/Default.png
cCpResource DETweeter/../Default@2x.png build/Debug-iphonesimulator/DETweeter.app/Default@2x.png
cCpResource DETweeter/background.png build/Debug-iphonesimulator/DETweeter.app/background.png
cCpResource DETweeter/../icon.png build/Debug-iphonesimulator/DETweeter.app/icon.png
cCpResource DETweeter/../Default-Landscape~ipad.png build/Debug-iphonesimulator/DETweeter.app/Default-Landscape~ipad.png
cCpResource DETweeter/../Default-Portrait~ipad.png build/Debug-iphonesimulator/DETweeter.app/Default-Portrait~ipad.png
cCpResource DETweeter/../icon@2x.png build/Debug-iphonesimulator/DETweeter.app/icon@2x.png
cCpResource DETweeter/../icon~ipad.png build/Debug-iphonesimulator/DETweeter.app/icon~ipad.png
cCpResource DETweeter/YawkeyBusinessDog.jpg build/Debug-iphonesimulator/DETweeter.app/YawkeyBusinessDog.jpg
cCpResource DETweeter/YawkeyCleanTeeth.jpg build/Debug-iphonesimulator/DETweeter.app/YawkeyCleanTeeth.jpg
cCpResource DETweeter/Settings.bundle build/Debug-iphonesimulator/DETweeter.app/Settings.bundle
cCpResource DETweetComposeViewController/Resources/DETweetCardAccountLine.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine.png
cCpResource DETweetComposeViewController/Resources/DETweetCardAccountLine@2x.png build/Debug-iphonesimulator/DETweeter.app/DETweetCardAccountLine@2x.png
cCpResource DETweeter/../../unofficial-twitter-sdk/tclose.png build/Debug-iphonesimulator/DETweeter.app/tclose.png
cCpResource DETweeter/../../unofficial-twitter-sdk/ticon.png build/Debug-iphonesimulator/DETweeter.app/ticon.png
cTouch "/Volumes/developer 3/MARTINI/martini/martini/externals/tw/build/Debug-iphonesimulator/DETweeter.app"

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk
c000000004E9817E40000000000000110
t1318590436
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Accounts.framework/Accounts
c000000004E72F3CA000000000001EB80
t1316156362
s125824

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004E72F23F00000000002050D0
t1316155967
s2117840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004E72F1CC0000000000245480
t1316155852
s2380928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004E72F2960000000000353830
t1316156054
s3487792

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004E72F3C800000000000998C0
t1316156360
s628928

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004E72F177000000000006C8A0
t1316155767
s444576

